kd_desa,kd_kecamatan,kd_kabupaten,id_bumdes,slug,nama_bumdes,tahun_berdiri,alamat,website,legal_perdes_no,legal_skdes_bumdes_no,status,file_adart,klasifikasi,created_by,updated_by,created_at,updated_at
3502010001,3502010,3502,1549652933,1549652933,AMARTA,2016,Ds. Baosan Kidul Kec. Ngrayun ,,Perdes No. 08Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:08:53,2019-02-09 02:08:53
3502010002,3502010,3502,1549652931,1549652931,ARTA MULIA,2016,"Ds. Wonodadi, Kec. Ngrayun ",,Perdes No 5 / HUK / 2016,TUSKADES NOMOR 08 Tahun 2016,aktif,,PEMULA,35,3502010002,2019-02-09 02:08:51,2020-02-01 03:53:44
3502010003,3502010,3502,1549652932,1549652932,ARGO MULYO,2016,,,Perdes No. 10 tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:08:52,2019-02-09 02:08:52
3502010004,3502010,3502,1549652935,1549652935,LESTARI,2016,Ds. Mrayan Kec. Ngrayun ,BUMDlestari2020@gmail,Perdes No 8 tahun 2016,188.45/24/405.32.13.06/2019,aktif,,PEMULA,35,3502010004,2019-02-09 02:08:55,2021-02-04 02:57:48
3502010005,3502010,3502,1549652934,1549652934,BINA KARYA,2016,Ds. Binade Kec. Ngrayun ,bumdesabinakarya@gmail.com,Perdes No. 04 Tahun 2016,188.45/9/405.30.23.04/2016,aktif,,PEMULA,35,3502010005,2019-02-09 02:08:54,2021-01-13 09:43:07
3502010006,3502010,3502,1568440335,1568440335,BADATUL,2016,Ds. Baosan Lor Kec Ngrayun,,Perdes No. 10 Tahun 2016,-,aktif,,PEMULA,35,3502010006,2019-02-09 02:08:56,2019-09-14 05:52:15
3502010007,3502010,3502,1549652939,1549652939,BANGKIT NGRAYUN,2016,Ds. Ngrayun Kec. Ngrayun ,,Perdes No. 04Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:08:59,2019-02-09 02:08:59
3502010008,3502010,3502,1549652937,1549652937,NGADEK JEJEK,2016,Ds. Temon Kec. Ngrayun ,,Perdes No 6 Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:08:57,2019-02-09 02:08:57
3502010009,3502010,3502,1549652938,1549652938,BERKAH ABADI SENTOSA,2016,Ds. Selur Kec. Ngrayun ,,Perdes No 2 Tahun 2016,188/ 39 /405.32.13.08/2018 ,aktif,,PEMULA,35,3502010009,2019-02-09 02:08:58,2020-10-15 02:02:38
3502010010,3502010,3502,1549652940,1549652940,CEPOKO MANUNGAL,2016,Ds. Cepoko Kec. Ngrayun ,,Perdes No. 03Tahun 2016,-,aktif,,PEMULA,35,35,2019-02-09 02:09:00,2019-02-09 02:09:00
